cf,70.0
0.000000000000000000e+00,6.682326581741300231e+00
5.000000000000000278e-02,6.682331774751237852e+00
1.000000000000000056e-01,6.682336966971217151e+00
1.499999999999999944e-01,6.682342158401362475e+00
2.000000000000000111e-01,6.682347349041795503e+00
2.500000000000000000e-01,6.682352538892634364e+00
2.999999999999999889e-01,6.682357727953997184e+00
3.499999999999999778e-01,6.682362916226007421e+00
4.000000000000000222e-01,6.682368103708784091e+00
4.500000000000000111e-01,6.682373290402445321e+00
5.000000000000000000e-01,6.682378476307112791e+00
5.500000000000000444e-01,6.682383661422908183e+00
5.999999999999999778e-01,6.682388845749947848e+00
6.500000000000000222e-01,6.682394029288356130e+00
6.999999999999999556e-01,6.682399212038248493e+00
7.500000000000000000e-01,6.682404393999748393e+00
8.000000000000000444e-01,6.682409575172973959e+00
8.499999999999999778e-01,6.682414755558045982e+00
9.000000000000000222e-01,6.682419935155083479e+00
9.499999999999999556e-01,6.682425113964206354e+00
1.000000000000000000e+00,6.682430291985535398e+00
1.050000000000000044e+00,6.682435469219189628e+00
1.100000000000000089e+00,6.682440645665291612e+00
1.149999999999999911e+00,6.682445821323955926e+00
1.199999999999999956e+00,6.682450996195307802e+00
1.250000000000000000e+00,6.682456170279462704e+00
1.300000000000000044e+00,6.682461343576541424e+00
1.350000000000000089e+00,6.682466516086665642e+00
1.399999999999999911e+00,6.682471687809954375e+00
1.449999999999999956e+00,6.682476858746527526e+00
1.500000000000000000e+00,6.682482028896501447e+00
1.550000000000000044e+00,6.682487198259999595e+00
1.600000000000000089e+00,6.682492366837139208e+00
1.649999999999999911e+00,6.682497534628043745e+00
1.699999999999999956e+00,6.682502701632826891e+00
1.750000000000000000e+00,6.682507867851612993e+00
1.800000000000000044e+00,6.682513033284520176e+00
1.850000000000000089e+00,6.682518197931667459e+00
1.899999999999999911e+00,6.682523361793174743e+00
1.949999999999999956e+00,6.682528524869162823e+00
2.000000000000000000e+00,6.682533687159748936e+00
2.050000000000000266e+00,6.682538848665053877e+00
2.100000000000000089e+00,6.682544009385196659e+00
2.149999999999999911e+00,6.682549169320297189e+00
2.200000000000000178e+00,6.682554328470474481e+00
2.250000000000000000e+00,6.682559486835847551e+00
2.299999999999999822e+00,6.682564644416537192e+00
2.350000000000000089e+00,6.682569801212662419e+00
2.399999999999999911e+00,6.682574957224341361e+00
2.449999999999999734e+00,6.682580112451695697e+00
2.500000000000000000e+00,6.682585266894839116e+00
2.550000000000000266e+00,6.682590420553897737e+00
2.600000000000000089e+00,6.682595573428988800e+00
2.649999999999999911e+00,6.682600725520229545e+00
2.700000000000000178e+00,6.682605876827741653e+00
2.750000000000000000e+00,6.682611027351642363e+00
2.799999999999999822e+00,6.682616177092050691e+00
2.850000000000000089e+00,6.682621326049086541e+00
2.899999999999999911e+00,6.682626474222870705e+00
2.949999999999999734e+00,6.682631621613521311e+00
3.000000000000000000e+00,6.682636768221155599e+00
3.050000000000000266e+00,6.682641914045895248e+00
3.100000000000000089e+00,6.682647059087858388e+00
3.149999999999999911e+00,6.682652203347164033e+00
3.200000000000000178e+00,6.682657346823932087e+00
3.250000000000000000e+00,6.682662489518278015e+00
3.299999999999999822e+00,6.682667631430325272e+00
3.350000000000000089e+00,6.682672772560191987e+00
3.399999999999999911e+00,6.682677912907995399e+00
3.449999999999999734e+00,6.682683052473854524e+00
3.500000000000000000e+00,6.682688191257890153e+00
3.550000000000000266e+00,6.682693329260220416e+00
3.600000000000000089e+00,6.682698466480964328e+00
3.649999999999999911e+00,6.682703602920240904e+00
3.700000000000000178e+00,6.682708738578168273e+00
3.750000000000000000e+00,6.682713873454865450e+00
3.799999999999999822e+00,6.682719007550452339e+00
3.850000000000000089e+00,6.682724140865046181e+00
3.899999999999999911e+00,6.682729273398767766e+00
3.950000000000000178e+00,6.682734405151734336e+00
4.000000000000000000e+00,6.682739536124063129e+00
4.049999999999999822e+00,6.682744666315876714e+00
4.100000000000000533e+00,6.682749795727293218e+00
4.150000000000000355e+00,6.682754924358427218e+00
4.200000000000000178e+00,6.682760052209402168e+00
4.250000000000000000e+00,6.682765179280333534e+00
4.299999999999999822e+00,6.682770305571342995e+00
4.349999999999999645e+00,6.682775431082545126e+00
4.400000000000000355e+00,6.682780555814062495e+00
4.450000000000000178e+00,6.682785679766012343e+00
4.500000000000000000e+00,6.682790802938512797e+00
4.549999999999999822e+00,6.682795925331682874e+00
4.599999999999999645e+00,6.682801046945638923e+00
4.649999999999999467e+00,6.682806167780502626e+00
4.700000000000000178e+00,6.682811287836391223e+00
4.750000000000000000e+00,6.682816407113424617e+00
4.799999999999999822e+00,6.682821525611719160e+00
4.850000000000000533e+00,6.682826643331393868e+00
4.899999999999999467e+00,6.682831760272629928e+00
4.950000000000000178e+00,6.682836876454944175e+00
5.000000000000000000e+00,6.682841992454917168e+00
5.049999999999999822e+00,6.682847111549611085e+00
5.100000000000000533e+00,6.682852240596357518e+00
5.150000000000000355e+00,6.682857553042319765e+00
5.200000000000000178e+00,6.682864326293014301e+00
5.250000000000000000e+00,6.682873900872595030e+00
5.299999999999999822e+00,6.682870462994121574e+00
5.349999999999999645e+00,6.682788199755131053e+00
5.400000000000000355e+00,6.682558160465112529e+00
5.450000000000000178e+00,6.682362278303371816e+00
5.500000000000000000e+00,6.682838900730287968e+00
5.549999999999999822e+00,6.684446646983730922e+00
5.599999999999999645e+00,6.685916076905243699e+00
5.649999999999999467e+00,6.684103899111338620e+00
5.700000000000000178e+00,6.677948175571875922e+00
5.750000000000000000e+00,6.673487148714343675e+00
5.799999999999999822e+00,6.680526704402401705e+00
5.850000000000000533e+00,6.698009945156499612e+00
5.899999999999999467e+00,6.705231703556850498e+00
5.950000000000000178e+00,6.682069591613677417e+00
6.000000000000000000e+00,6.644928504122310287e+00
6.049999999999999822e+00,6.645735862941512195e+00
6.100000000000000533e+00,6.709666721105250531e+00
6.150000000000000355e+00,6.773169640764614030e+00
6.200000000000000178e+00,6.737085326548897690e+00
6.250000000000000000e+00,6.612576909493202315e+00
6.299999999999999822e+00,6.555814864109011708e+00
6.349999999999999645e+00,6.703746447551767851e+00
6.400000000000000355e+00,6.939351791572898165e+00
6.450000000000000178e+00,6.950491737754077803e+00
6.500000000000000000e+00,6.676297344734525296e+00
6.550000000000000711e+00,6.462303806516545457e+00
6.599999999999999645e+00,6.734041465135445215e+00
6.649999999999999467e+00,7.402305247372594543e+00
6.700000000000000178e+00,7.668857049727416886e+00
6.750000000000000000e+00,7.213387744466948526e+00
6.799999999999999822e+00,6.705129567198724772e+00
6.850000000000000533e+00,7.187469353261592531e+00
6.899999999999999467e+00,9.041949281035138952e+00
6.949999999999999289e+00,1.031513413118612199e+01
7.000000000000000000e+00,9.709942179714719401e+00
7.049999999999999822e+00,8.636595128857148751e+00
7.100000000000000533e+00,9.693843041607978606e+00
7.150000000000000355e+00,1.601617986645958425e+01
7.200000000000000178e+00,2.223245992494670631e+01
7.250000000000000000e+00,2.168278830846293559e+01
7.299999999999999822e+00,1.866358119946142580e+01
7.349999999999999645e+00,2.188572093701507271e+01
7.400000000000000355e+00,4.801071564713591755e+01
7.450000000000000178e+00,7.846544475269215013e+01
7.500000000000000000e+00,7.843548603860621427e+01
7.550000000000000711e+00,6.505157596654659358e+01
7.599999999999999645e+00,7.382621791782040077e+01
7.649999999999999467e+00,1.435784890480597369e+02
7.700000000000000178e+00,2.140863181919829970e+02
7.750000000000000000e+00,2.102582864210554305e+02
7.799999999999999822e+00,1.679817373790494912e+02
7.849999999999999645e+00,1.783598538893570549e+02
7.900000000000000355e+00,2.679832056254867325e+02
7.950000000000000178e+00,3.421270573604211336e+02
8.000000000000000000e+00,3.189761559919288629e+02
8.050000000000000711e+00,2.468634617810145073e+02
8.099999999999999645e+00,2.536195474079858343e+02
8.149999999999998579e+00,3.371376328288087052e+02
8.200000000000001066e+00,3.961672014516896070e+02
8.250000000000000000e+00,3.510878995394907633e+02
8.300000000000000711e+00,2.673706457735057711e+02
8.349999999999999645e+00,2.783425361616824603e+02
8.400000000000000355e+00,3.564932930753323603e+02
8.449999999999999289e+00,4.054338211145709465e+02
8.500000000000000000e+00,3.479189904618785363e+02
8.550000000000000711e+00,2.656532435650327102e+02
8.599999999999999645e+00,2.884206756016697000e+02
8.650000000000000355e+00,3.654429486778290652e+02
8.699999999999999289e+00,4.091430823929546250e+02
8.750000000000000000e+00,3.437396647935173633e+02
